WkrNr;Wahlkreis;Wahlb. insges.;Wählerinnen /Wähler;Gültige Stimmen;Dr. Weyland,Bernadette;Feldmann,Peter;Dr. Eskandari-Grünberg,Nargess;Wißler,Janine;Wehnemann,Nico;Weingärtner,Michael;Yang,Ming;Stein,Volker;Dr. Herrschaft,Felicia;Schloberg,Karsten;Wünsch,Juli;Fischer,Hein;
 ; in %; ;42,3;100;15,1;48,1;13,6;14,6;1,5;0,7;0,2;4,0;0,7;0,5;1,0;0,0;
21103;B. Schulen-Berta-Jourdan Außenst.;1.190;411;409;68;173;73;62;9;3;1;13;1;6;0;0;
 ; in %; ;37,5;99,5;16,6;42,3;17,8;15,2;2,2;0,7;0,2;3,2;0,2;1,5;0,0;0,0;
21201;Frankfurt Univ. of Applied Sciences;1.176;409;409;44;206;70;65;7;2;1;10;0;4;0;0;
 ; in %; ;38,8;100;10,8;50,4;17,1;15,9;1,7;0,5;0,2;2,4;0,0;1,0;0,0;0,0;
21202;Bürgerhospital Kapelle;1.360;449;448;78;196;69;61;9;4;4;20;2;3;2;0;
 ; in %; ;36,8;99,8;17,4;43,8;15,4;13,6;2,0;0,9;0,9;4,5;0,4;0,7;0,4;0,0;
21203;B. Schulen-Berta-Jourdan Außenst.;1.343;504;503;61;247;90;75;5;4;0;10;4;6;0;1;
 ; in %; ;42,5;99,8;12,1;49,1;17,9;14,9;1,0;0,8;0,0;2,0;0,8;1,2;0,0;0,2;
21301;Valentin-Senger-Schule;855;218;218;43;98;28;19;3;4;1;20;1;0;1;0;
 ; in %; ;30,5;100;19,7;45,0;12,8;8,7;1,4;1,8;0,5;9,2;0,5;0,0;0,5;0,0;
90601;Briefwahl Nordend-West;0;321;320;88;124;52;36;3;4;0;7;1;5;0;0;
 ; in %; ;0,0;99,7;27,5;38,8;16,3;11,3;0,9;1,3;0,0;2,2;0,3;1,6;0,0;0,0;
90602;Briefwahl Nordend-West;0;298;297;102;116;34;22;1;4;1;14;0;2;0;1;
 ; in %; ;0,0;99,7;34,3;39,1;11,4;7,4;0,3;1,3;0,3;4,7;0,0;0,7;0,0;0,3;
90603;Briefwahl Nordend-West;0;373;373;126;130;52;23;1;9;0;27;1;2;2;0;
 ; in %; ;0,0;100;33,8;34,9;13,9;6,2;0,3;2,4;0,0;7,2;0,3;0,5;0,5;0,0;
90604;Briefwahl Nordend-West;0;553;553;219;197;43;47;7;8;3;19;1;5;1;3;
 ; in %; ;0,0;100;39,6;35,6;7,8;8,5;1,3;1,4;0,5;3,4;0,2;0,9;0,2;0,5;
90605;Briefwahl Nordend-West;0;376;374;214;98;29;12;1;6;2;12;0;0;0;0;
 ; in %; ;0,0;99,5;57,2;26,2;7,8;3,2;0,3;1,6;0,5;3,2;0,0;0,0;0,0;0,0;
90606;Briefwahl Nordend-West;0;361;360;72;143;69;53;2;6;0;8;1;3;1;2;
 ; in %; ;0,0;99,7;20,0;39,7;19,2;14,7;0,6;1,7;0,0;2,2;0,3;0,8;0,3;0,6;
90607;Briefwahl Nordend-West;0;520;516;150;181;79;60;8;8;1;21;0;6;1;1;
 ; in %; ;0,0;99,2;29,1;35,1;15,3;11,6;1,6;1,6;0,2;4,1;0,0;1,2;0,2;0,2;
;Stadtteil Nordend-West ges.;22.988;10.779;10.743;2.795;4.368;1.488;1.163;124;120;42;496;24;88;22;13;
 ; in %; ;46,9;99,7;26,0;40,7;13,9;10,8;1,2;1,1;0,4;4,6;0,2;0,8;0,2;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Oberrad;;;;;;;;;;;;;;;;
38001;Saalbau Bürgertreff Depot;1.116;258;255;61;118;19;31;3;2;0;16;0;4;1;0;
 ; in %; ;25,0;98,8;23,9;46,3;7,5;12,2;1,2;0,8;0,0;6,3;0,0;1,6;0,4;0,0;
38002;PTH Sankt Georgen;1.172;331;329;92;148;34;28;4;2;0;20;0;1;0;0;
 ; in %; ;32,3;99,4;28,0;45,0;10,3;8,5;1,2;0,6;0,0;6,1;0,0;0,3;0,0;0,0;
38003;Saalbau Bürgertreff Depot;1.408;382;381;101;177;27;27;3;7;0;34;0;5;0;0;
 ; in %; ;29,9;99,7;26,5;46,5;7,1;7,1;0,8;1,8;0,0;8,9;0,0;1,3;0,0;0,0;
38004;Gruneliusschule;1.373;443;441;108;212;23;35;9;6;4;39;0;4;1;0;
 ; in %; ;34,9;99,5;24,5;48,1;5,2;7,9;2,0;1,4;0,9;8,8;0,0;0,9;0,2;0,0;
38005;Gruneliusschule;1.209;255;255;60;121;16;13;2;3;0;36;0;3;1;0;
 ; in %; ;23,4;100;23,5;47,5;6,3;5,1;0,8;1,2;0,0;14,1;0,0;1,2;0,4;0,0;
38006;Gruneliusschule;1.485;353;352;78;188;21;26;8;2;2;23;2;2;0;0;
 ; in %; ;26,2;99,7;22,2;53,4;6,0;7,4;2,3;0,6;0,6;6,5;0,6;0,6;0,0;0,0;
38007;Saalbau Bürgertreff Depot;1.443;322;319;74;170;20;23;2;5;0;23;0;2;0;0;
 ; in %; ;23,9;99,1;23,2;53,3;6,3;7,2;0,6;1,6;0,0;7,2;0,0;0,6;0,0;0,0;
91601;Briefwahl Oberrad;0;404;402;117;199;22;24;9;5;5;13;0;6;1;1;
 ; in %; ;0,0;99,5;29,1;49,5;5,5;6,0;2,2;1,2;1,2;3,2;0,0;1,5;0,2;0,2;
91602;Briefwahl Oberrad;0;361;359;108;158;35;18;1;6;0;26;3;3;0;1;
 ; in %; ;0,0;99,4;30,1;44,0;9,7;5,0;0,3;1,7;0,0;7,2;0,8;0,8;0,0;0,3;
;Stadtteil Oberrad ges.;9.206;3.109;3.093;799;1.491;217;225;41;38;11;230;5;30;4;2;
 ; in %; ;33,8;99,5;25,8;48,2;7,0;7,3;1,3;1,2;0,4;7,4;0,2;1,0;0,1;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Ostend;;;;;;;;;;;;;;;;
14001;Volkshochschule;1.158;304;304;43;145;54;31;6;2;3;15;1;2;1;1;
 ; in %; ;29,2;100;14,1;47,7;17,8;10,2;2,0;0,7;1,0;4,9;0,3;0,7;0,3;0,3;
14002;Volkshochschule;1.314;353;350;56;181;39;43;5;2;1;21;0;2;0;0;
 ; in %; ;28,3;99,2;16,0;51,7;11,1;12,3;1,4;0,6;0,3;6,0;0,0;0,6;0,0;0,0;
14003;Heinrich-von-Gagern-Gymnasium;1.189;265;263;43;125;38;30;6;4;0;13;0;3;1;0;
 ; in %; ;24,7;99,2;16,3;47,5;14,4;11,4;2,3;1,5;0,0;4,9;0,0;1,1;0,4;0,0;
14004;IGS-Herder;1.363;337;334;85;142;47;33;3;4;2;15;0;3;0;0;
 ; in %; ;29,0;99,1;25,4;42,5;14,1;9,9;0,9;1,2;0,6;4,5;0,0;0,9;0,0;0,0;
14005;Volkshochschule;710;259;257;86;101;26;8;2;8;1;23;0;2;0;0;
 ; in %; ;41,7;99,2;33,5;39,3;10,1;3,1;0,8;3,1;0,4;8,9;0,0;0,8;0,0;0,0;
25101;Kirchengemeinde Nord-Ost;993;332;330;59;155;52;44;4;2;2;10;0;2;0;0;
 ; in %; ;38,0;99,4;17,9;47,0;15,8;13,3;1,2;0,6;0,6;3,0;0,0;0,6;0,0;0,0;
25102;IGS-Herder;1.256;401;399;74;183;54;53;8;11;1;12;0;2;1;0;
 ; in %; ;35,9;99,5;18,5;45,9;13,5;13,3;2,0;2,8;0,3;3,0;0,0;0,5;0,3;0,0;
25103;August-Stunz-Zentrum;1.490;416;413;58;232;45;49;2;1;3;19;1;1;1;1;
 ; in %; ;30,6;99,3;14,0;56,2;10,9;11,9;0,5;0,2;0,7;4,6;0,2;0,2;0,2;0,2;
25104;IGS-Herder;933;287;285;42;130;46;45;2;4;1;6;1;7;1;0;
 ; in %; ;33,8;99,3;14,7;45,6;16,1;15,8;0,7;1,4;0,4;2,1;0,4;2,5;0,4;0,0;
25201;Helmholtzschule;1.670;548;543;98;253;64;71;10;8;0;35;1;3;0;0;
 ; in %; ;37,6;99,1;18,0;46,6;11,8;13,1;1,8;1,5;0,0;6,4;0,2;0,6;0,0;0,0;
25202;Helmholtzschule;1.402;533;529;81;258;80;73;8;3;2;13;1;6;3;1;
 ; in %; ;43,6;99,2;15,3;48,8;15,1;13,8;1,5;0,6;0,4;2,5;0,2;1,1;0,6;0,2;
25203;Stauffenbergschule;1.402;462;461;70;223;66;70;9;1;2;15;0;4;1;0;
 ; in %; ;37,2;99,8;15,2;48,4;14,3;15,2;2,0;0,2;0,4;3,3;0,0;0,9;0,2;0,0;
25204;Dahlmannschule;1.421;570;562;98;281;73;63;5;11;1;24;1;4;1;0;
 ; in %; ;45,8;98,6;17,4;50,0;13,0;11,2;0,9;2,0;0,2;4,3;0,2;0,7;0,2;0,0;
25205;Dahlmannschule;1.374;648;646;159;330;57;65;4;7;0;19;1;3;1;0;
 ; in %; ;53,4;99,7;24,6;51,1;8,8;10,1;0,6;1,1;0,0;2,9;0,2;0,5;0,2;0,0;
26101;August-Stunz-Zentrum;1.670;311;308;73;136;37;29;6;4;2;14;1;6;0;0;
 ; in %; ;20,4;99,0;23,7;44,2;12,0;9,4;1,9;1,3;0,6;4,5;0,3;1,9;0,0;0,0;
26102;Volkshochschule;1.601;344;343;70;173;25;33;5;8;2;19;0;7;0;1;
 ; in %; ;23,4;99,7;20,4;50,4;7,3;9,6;1,5;2,3;0,6;5,5;0,0;2,0;0,0;0,3;
90801;Briefwahl Ostend;0;380;378;128;138;39;30;7;4;2;17;3;9;0;1;
 ; in %; ;0,0;99,5;33,9;36,5;10,3;7,9;1,9;1,1;0,5;4,5;0,8;2,4;0,0;0,3;
90802;Briefwahl Ostend;0;399;396;111;158;47;32;6;3;7;20;1;9;2;0;
 ; in %; ;0,0;99,2;28,0;39,9;11,9;8,1;1,5;0,8;1,8;5,1;0,3;2,3;0,5;0,0;
90803;Briefwahl Ostend;0;439;435;121;176;56;48;4;1;6;17;1;3;2;0;
 ; in %; ;0,0;99,1;27,8;40,5;12,9;11,0;0,9;0,2;1,4;3,9;0,2;0,7;0,5;0,0;
90804;Briefwahl Ostend;0;514;513;151;193;81;48;2;6;0;20;4;4;4;0;
 ; in %; ;0,0;99,8;29,4;37,6;15,8;9,4;0,4;1,2;0,0;3,9;0,8;0,8;0,8;0,0;
90805;Briefwahl Ostend;0;309;309;76;160;28;15;5;4;0;16;0;4;1;0;
 ; in %; ;0,0;100;24,6;51,8;9,1;4,9;1,6;1,3;0,0;5,2;0,0;1,3;0,3;0,0;
;Stadtteil Ostend ges.;20.946;8.411;8.358;1.782;3.873;1.054;913;109;98;38;363;17;86;20;5;
 ; in %; ;40,2;99,4;21,3;46,3;12,6;10,9;1,3;1,2;0,5;4,3;0,2;1,0;0,2;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Praunheim;;;;;;;;;;;;;;;;
42201;Ebelfeldschule;1.457;494;491;112;212;52;54;7;6;0;42;2;3;0;1;
 ; in %; ;40,0;99,4;22,8;43,2;10,6;11,0;1,4;1,2;0,0;8,6;0,4;0,6;0,0;0,2;
42202;Ebelfeldschule;1.658;474;472;81;257;31;53;5;4;2;36;0;1;0;2;
 ; in %; ;31,0;99,6;17,2;54,4;6,6;11,2;1,1;0,8;0,4;7,6;0,0;0,2;0,0;0,4;
42203;Ebelfeldschule;1.396;427;425;106;204;18;31;2;8;2;45;2;2;4;1;
 ; in %; ;35,2;99,5;24,9;48,0;4,2;7,3;0,5;1,9;0,5;10,6;0,5;0,5;0,9;0,2;
42301;Liebigschule;854;225;224;32;140;6;22;2;2;1;17;1;1;0;0;
 ; in %; ;29,3;99,6;14,3;62,5;2,7;9,8;0,9;0,9;0,4;7,6;0,4;0,4;0,0;0,0;
42302;Liebigschule;929;248;246;37;144;13;24;4;6;1;15;0;0;2;0;
 ; in %; ;28,8;99,2;15,0;58,5;5,3;9,8;1,6;2,4;0,4;6,1;0,0;0,0;0,8;0,0;
42401;Pflegeheim Praunheim;978;365;364;100;158;35;39;4;3;2;18;0;3;2;0;
 ; in %; ;45,1;99,7;27,5;43,4;9,6;10,7;1,1;0,8;0,5;4,9;0,0;0,8;0,5;0,0;
42501;Pflegeheim Praunheim;1.554;425;424;100;175;42;50;1;10;1;41;0;3;1;0;
 ; in %; ;29,4;99,8;23,6;41,3;9,9;11,8;0,2;2,4;0,2;9,7;0,0;0,7;0,2;0,0;
42601;Römerstadtschule;1.192;234;230;49;138;7;17;0;5;0;9;1;2;2;0;
 ; in %; ;21,3;98,3;21,3;60,0;3,0;7,4;0,0;2,2;0,0;3,9;0,4;0,9;0,9;0,0;
42602;Europäische Schule;1.075;371;368;79;187;24;43;0;5;2;24;0;2;2;0;
 ; in %; ;38,9;99,2;21,5;50,8;6,5;11,7;0,0;1,4;0,5;6,5;0,0;0,5;0,5;0,0;
92201;Briefwahl Praunheim;0;489;483;139;220;36;36;2;14;2;30;0;2;2;0;
 ; in %; ;0,0;98,8;28,8;45,5;7,5;7,5;0,4;2,9;0,4;6,2;0,0;0,4;0,4;0,0;
92202;Briefwahl Praunheim;0;391;389;107;175;30;40;1;6;1;25;0;2;2;0;
 ; in %; ;0,0;99,5;27,5;45,0;7,7;10,3;0,3;1,5;0,3;6,4;0,0;0,5;0,5;0,0;
92203;Briefwahl Praunheim;0;222;221;85;99;10;7;0;7;0;10;0;2;1;0;
 ; in %; ;0,0;99,5;38,5;44,8;4,5;3,2;0,0;3,2;0,0;4,5;0,0;0,9;0,5;0,0;
;Stadtteil Praunheim ges.;11.093;4.365;4.337;1.027;2.109;304;416;28;76;14;312;6;23;18;4;
 ; in %; ;39,3;99,4;23,7;48,6;7,0;9,6;0,6;1,8;0,3;7,2;0,1;0,5;0,4;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Preungesheim;;;;;;;;;;;;;;;;
47001;Kita New Betts;1.470;473;473;99;232;37;48;4;11;2;29;2;8;1;0;
 ; in %; ;34,8;100;20,9;49,0;7,8;10,1;0,8;2,3;0,4;6,1;0,4;1,7;0,2;0,0;
47002;Festeburggemeinde;1.308;537;537;114;237;58;64;7;2;1;46;1;5;2;0;
 ; in %; ;47,5;100;21,2;44,1;10,8;11,9;1,3;0,4;0,2;8,6;0,2;0,9;0,4;0,0;
47003;Carlo-Mierendorff-Schule;1.671;310;307;55;179;13;32;2;3;0;20;1;1;0;1;
 ; in %; ;19,7;99,0;17,9;58,3;4,2;10,4;0,7;1,0;0,0;6,5;0,3;0,3;0,0;0,3;
47004;Carlo-Mierendorff-Schule;1.447;304;302;60;192;18;11;2;2;3;13;0;0;1;0;
 ; in %; ;22,0;99,3;19,9;63,6;6,0;3,6;0,7;0,7;1,0;4,3;0,0;0,0;0,3;0,0;
47005;Ev. Kreuzgemeinde;1.628;493;486;117;215;39;46;6;8;2;45;3;5;0;0;
 ; in %; ;33,8;98,6;24,1;44,2;8,0;9,5;1,2;1,6;0,4;9,3;0,6;1,0;0,0;0,0;
47006;Liesel-Oestreicher-Schule;1.221;486;486;76;287;47;36;4;5;0;25;2;3;1;0;
 ; in %; ;43,6;100;15,6;59,1;9,7;7,4;0,8;1,0;0,0;5,1;0,4;0,6;0,2;0,0;
47007;Liesel-Oestreicher-Schule;1.477;581;577;94;330;57;56;3;4;4;23;0;5;1;0;
 ; in %; ;43,1;99,3;16,3;57,2;9,9;9,7;0,5;0,7;0,7;4,0;0,0;0,9;0,2;0,0;
93001;Briefwahl Preungesheim;0;355;354;112;151;21;28;1;5;7;27;0;1;1;0;
 ; in %; ;0,0;99,7;31,6;42,7;5,9;7,9;0,3;1,4;2,0;7,6;0,0;0,3;0,3;0,0;
93002;Briefwahl Preungesheim;0;444;443;111;202;40;26;4;8;5;38;1;3;1;4;
 ; in %; ;0,0;99,8;25,1;45,6;9,0;5,9;0,9;1,8;1,1;8,6;0,2;0,7;0,2;0,9;
;Stadtteil Preungesheim ges.;10.222;3.983;3.965;838;2.025;330;347;33;48;24;266;10;31;8;5;
 ; in %; ;39,0;99,5;21,1;51,1;8,3;8,8;0,8;1,2;0,6;6,7;0,3;0,8;0,2;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Riederwald;;;;;;;;;;;;;;;;
26201;Heilig-Geist-Gemeinde;1.652;485;481;49;298;25;71;2;5;2;24;1;1;0;3;
 ; in %; ;31,8;99,2;10,2;62,0;5,2;14,8;0,4;1,0;0,4;5,0;0,2;0,2;0,0;0,6;
26202;Heilig-Geist-Gemeinde;1.557;358;355;48;223;11;45;0;2;3;20;0;2;0;1;
 ; in %; ;24,9;99,2;13,5;62,8;3,1;12,7;0,0;0,6;0,8;5,6;0,0;0,6;0,0;0,3;
93300;Briefwahl Riederwald;0;227;227;35;148;6;22;4;2;0;6;0;3;0;1;
 ; in %; ;0,0;100;15,4;65,2;2,6;9,7;1,8;0,9;0,0;2,6;0,0;1,3;0,0;0,4;
;Stadtteil Riederwald ges.;3.209;1.070;1.063;132;669;42;138;6;9;5;50;1;6;0;5;
 ; in %; ;33,3;99,3;12,4;62,9;4,0;13,0;0,6;0,8;0,5;4,7;0,1;0,6;0,0;0,5;
;;;;;;;;;;;;;;;;;
;Stadtteil Rödelheim;;;;;;;;;;;;;;;;
40101;Sozial- und Rehazentrum West;1.308;280;280;44;145;26;40;1;6;1;13;2;1;1;0;
 ; in %; ;23,0;100;15,7;51,8;9,3;14,3;0,4;2,1;0,4;4,6;0,7;0,4;0,4;0,0;
40102;Sozial- und Rehazentrum West;1.227;385;382;66;208;34;44;4;6;2;15;0;2;1;0;
 ; in %; ;34,7;99,2;17,3;54,5;8,9;11,5;1,0;1,6;0,5;3,9;0,0;0,5;0,3;0,0;
40103;Ev. Cyriakus Gemeinde;1.485;430;429;51;196;44;113;4;6;1;9;0;2;1;2;
 ; in %; ;31,7;99,8;11,9;45,7;10,3;26,3;0,9;1,4;0,2;2,1;0,0;0,5;0,2;0,5;
40104;Michael-Ende-Schule;1.084;381;374;79;164;49;57;5;4;0;14;0;2;0;0;
 ; in %; ;38,4;98,2;21,1;43,9;13,1;15,2;1,3;1,1;0,0;3,7;0,0;0,5;0,0;0,0;
40105;DRK Ov. City-West;1.333;314;310;44;164;24;47;2;2;1;21;0;4;0;1;
 ; in %; ;25,5;98,7;14,2;52,9;7,7;15,2;0,6;0,6;0,3;6,8;0,0;1,3;0,0;0,3;
40201;Auguste-Oberwinter-Haus;1.974;524;523;96;238;55;81;14;4;3;27;1;3;1;0;
 ; in %; ;29,4;99,8;18,4;45,5;10,5;15,5;2,7;0,8;0,6;5,2;0,2;0,6;0,2;0,0;
40202;Brentanoschule;1.394;523;517;119;217;43;75;8;6;2;40;1;2;4;0;
 ; in %; ;41,9;98,9;23,0;42,0;8,3;14,5;1,5;1,2;0,4;7,7;0,2;0,4;0,8;0,0;
40203;Brentanoschule;1.206;304;303;75;162;16;24;2;4;0;15;1;0;2;2;
 ; in %; ;28,1;99,7;24,8;53,5;5,3;7,9;0,7;1,3;0,0;5,0;0,3;0,0;0,7;0,7;
40204;Brentanoschule;1.435;317;315;61;141;28;46;6;12;2;17;1;1;0;0;
 ; in %; ;24,8;99,4;19,4;44,8;8,9;14,6;1,9;3,8;0,6;5,4;0,3;0,3;0,0;0,0;
92001;Briefwahl Rödelheim;0;489;487;101;214;51;66;10;12;5;23;1;3;0;1;
 ; in %; ;0,0;99,6;20,7;43,9;10,5;13,6;2,1;2,5;1,0;4,7;0,2;0,6;0,0;0,2;
92002;Briefwahl Rödelheim;0;571;567;155;259;47;46;6;10;4;34;0;6;0;0;
 ; in %; ;0,0;99,3;27,3;45,7;8,3;8,1;1,1;1,8;0,7;6,0;0,0;1,1;0,0;0,0;
;Stadtteil Rödelheim ges.;12.446;4.518;4.487;891;2.108;417;639;62;72;21;228;7;26;10;6;
 ; in %; ;36,3;99,3;19,9;47,0;9,3;14,2;1,4;1,6;0,5;5,1;0,2;0,6;0,2;0,1;
;;;;;;;;;;;;;;;;;
;Stadtteil Sachsenhausen-Nord;;;;;;;;;;;;;;;;
30001;Bergiusschule;1.443;356;353;71;138;52;43;4;3;4;27;1;9;1;0;
 ; in %; ;26,9;99,2;20,1;39,1;14,7;12,2;1,1;0,8;1,1;7,6;0,3;2,5;0,3;0,0;
30002;Bergiusschule;1.375;358;357;66;147;62;52;4;4;0;17;2;2;1;0;
 ; in %; ;29,5;99,7;18,5;41,2;17,4;14,6;1,1;1,1;0,0;4,8;0,6;0,6;0,3;0,0;
32101;Schillerschule;1.259;437;436;113;184;55;36;3;2;3;29;0;6;5;0;
 ; in %; ;39,7;99,8;25,9;42,2;12,6;8,3;0,7;0,5;0,7;6,7;0,0;1,4;1,1;0,0;
32102;Schillerschule;1.066;449;448;122;173;64;41;7;3;9;26;0;2;1;0;
 ; in %; ;49,2;99,8;27,2;38,6;14,3;9,2;1,6;0,7;2,0;5,8;0,0;0,4;0,2;0,0;
32103;Carl-Schurz-Schule;1.541;501;499;124;228;59;42;3;4;1;31;1;6;0;0;
 ; in %; ;38,2;99,6;24,8;45,7;11,8;8,4;0,6;0,8;0,2;6,2;0,2;1,2;0,0;0,0;
32201;Riedhofschule;1.337;255;254;41;162;11;26;1;3;1;8;0;1;0;0;
 ; in %; ;20,1;99,6;16,1;63,8;4,3;10,2;0,4;1,2;0,4;3,1;0,0;0,4;0,0;0,0;
32202;Riedhofschule;1.662;481;477;130;214;51;31;4;8;1;31;0;7;0;0;
 ; in %; ;31,9;99,2;27,3;44,9;10,7;6,5;0,8;1,7;0,2;6,5;0,0;1,5;0,0;0,0;
32203;Carl-Schurz-Schule;1.432;629;627;215;243;71;39;4;4;1;42;0;5;2;1;
 ; in %; ;52,2;99,7;34,3;38,8;11,3;6,2;0,6;0,6;0,2;6,7;0,0;0,8;0,3;0,2;
32204;Carl-Schurz-Schule;1.147;333;332;96;131;52;25;1;6;1;14;1;4;1;0;
 ; in %; ;34,7;99,7;28,9;39,5;15,7;7,5;0,3;1,8;0,3;4,2;0,3;1,2;0,3;0,0;
32205;Carl-Schurz-Schule;1.115;448;447;142;182;46;27;4;3;1;38;0;4;0;0;
 ; in %; ;49,5;99,8;31,8;40,7;10,3;6,0;0,9;0,7;0,2;8,5;0,0;0,9;0,0;0,0;
32401;Freiherr-vom-Stein-Schule;1.484;522;521;102;226;69;75;5;4;3;29;1;5;1;1;
 ; in %; ;40,3;99,8;19,6;43,4;13,2;14,4;1,0;0,8;0,6;5,6;0,2;1,0;0,2;0,2;
32402;Konferenzsaal im Park;1.338;462;458;136;186;55;34;4;6;2;28;1;6;0;0;
 ; in %; ;40,3;99,1;29,7;40,6;12,0;7,4;0,9;1,3;0,4;6,1;0,2;1,3;0,0;0,0;
32403;Textorschule;1.347;525;520;128;228;68;52;6;7;2;22;1;5;1;0;
 ; in %; ;45,7;99,0;24,6;43,8;13,1;10,0;1,2;1,3;0,4;4,2;0,2;1,0;0,2;0,0;
32404;Textorschule;1.518;461;460;115;192;52;38;6;3;0;48;1;5;0;0;
 ; in %; ;35,4;99,8;25,0;41,7;11,3;8,3;1,3;0,7;0,0;10,4;0,2;1,1;0,0;0,0;
33101;Kita Krachmacherstraße;1.855;577;575;164;251;62;39;8;8;4;32;2;4;1;0;
 ; in %; ;33,8;99,7;28,5;43,7;10,8;6,8;1,4;1,4;0,7;5,6;0,3;0,7;0,2;0,0;
33102;KiZ 84;1.445;342;340;62;152;41;53;11;2;0;15;3;1;0;0;
 ; in %; ;25,6;99,4;18,2;44,7;12,1;15,6;3,2;0,6;0,0;4,4;0,9;0,3;0,0;0,0;
33103;KiZ 123;1.077;267;264;46;123;32;34;1;5;2;10;2;8;0;1;
 ; in %; ;26,4;98,9;17,4;46,6;12,1;12,9;0,4;1,9;0,8;3,8;0,8;3,0;0,0;0,4;
91301;Briefwahl Sachsenhausen-Nord;0;248;248;76;97;24;16;3;9;0;19;2;2;0;0;
 ; in %; ;0,0;100;30,6;39,1;9,7;6,5;1,2;3,6;0,0;7,7;0,8;0,8;0,0;0,0;
91302;Briefwahl Sachsenhausen-Nord;0;491;490;178;179;52;34;5;3;4;24;0;10;1;0;
 ; in %; ;0,0;99,8;36,3;36,5;10,6;6,9;1,0;0,6;0,8;4,9;0,0;2,0;0,2;0,0;
91303;Briefwahl Sachsenhausen-Nord;0;414;413;129;192;31;24;6;6;1;18;1;5;0;0;
 ; in %; ;0,0;99,8;31,2;46,5;7,5;5,8;1,5;1,5;0,2;4,4;0,2;1,2;0,0;0,0;
91304;Briefwahl Sachsenhausen-Nord;0;356;354;155;117;34;21;1;2;2;21;0;1;0;0;
 ; in %; ;0,0;99,4;43,8;33,1;9,6;5,9;0,3;0,6;0,6;5,9;0,0;0,3;0,0;0,0;
91305;Briefwahl Sachsenhausen-Nord;0;333;332;113;120;38;22;5;4;0;18;1;11;0;0;
 ; in %; ;0,0;99,7;34,0;36,1;11,4;6,6;1,5;1,2;0,0;5,4;0,3;3,3;0,0;0,0;
91306;Briefwahl Sachsenhausen-Nord;0;378;377;130;139;49;31;5;5;1;14;0;3;0;0;
 ; in %; ;0,0;99,7;34,5;36,9;13,0;8,2;1,3;1,3;0,3;3,7;0,0;0,8;0,0;0,0;
91307;Briefwahl Sachsenhausen-Nord;0;317;315;114;124;28;18;0;7;0;20;0;4;0;0;
 ; in %; ;0,0;99,4;36,2;39,4;8,9;5,7;0,0;2,2;0,0;6,3;0,0;1,3;0,0;0,0;
;Stadtteil Sachsenhausen-Nord ges.;23.441;9.940;9.897;2.768;4.128;1.158;853;101;111;43;581;20;116;15;3;
