id,name,Stadtbezirk,Miete pro qm 2012,Miete 2012,Wohnfläche 2012,Miete pro qm 2018,Miete 2018,Wohnfläche 2018
,,Alt-Griesheim,"9,08",683,"75,19",k.A.,k.A.,k.A.
425,Alt-Praunheim,Alt-Praunheim,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
10,Altstadt,Altstadt,"11,95",977,"78,87","17,19",1.426,"79,97"
,,An den Röthen,"11,03",616,"57,16","13,84",802,"58,41"
90,Bahnhofsviertel,Bahnhofsviertel,"12,47",1.249,"100,11","14,48",1.340,"91,98"
,,Bankenviertel,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
680,Bergen-Enkheim,Bergen-Enkheim,"9,7",743,"76,77","11,2",913,"80,91"
500,Berkersheim,Berkersheim,"9,39",710,"75,4","10,83",890,"82,31"
341,Bockenheim,Bockenheim 341,"11,35",681,"61,44","14,51",1.013,"69,88"
342,Bockenheim,Bockenheim 342,"11,59",823,"71,46","14,04",1.074,"76,49"
350,Bockenheim,Bockenheim 350,"11,96",705,"58,91","14,37",844,"60,63"
361,Bockenheim,Bockenheim 361,"12,26",871,"73,21","13,11",872,66
491,Bonames,Bonames,"9,01",669,"75,16","10,33",681,"67,67"
240,Bornheim,Bornheim 240,"12,91",521,"43,33","15,15",787,"53,6"
282,Bornheim,Bornheim 282,"10,8",658,"62,36","13,75",928,"67,84"
290,Bornheim,Bornheim 290,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
,,Bornheimer Hang,"10,61",451,"48,97",k.A.,k.A.,k.A.
484,Campus Niederursel,Campus Niederursel,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
,,Carl-Schurz-Siedlung,"11,4",1.059,"89,37","14,58",1.156,"79,97"
,,Diplomatenviertel,"11,85",781,"63,75","16,02",1.683,"98,42"
462,Dornbusch-Ost,Dornbusch-Ost 462,"8,91",550,"62,36","12,59",741,"60,32"
463,Dornbusch-Ost,Dornbusch-Ost 463,"11,22",755,"67,7","13,2",925,"69,82"
442,Dornbusch-West,Dornbusch-West,"10,98",726,"66,35","13,34",767,"58,24"
461,Eckenheim,Eckenheim,"10,34",727,"70,06","12,06",732,"61,68"
451,Eschersheim-Nord,Eschersheim-Nord,"10,45",671,"65,5","13,4",841,"64,55"
452,Eschersheim-Süd,Eschersheim-Süd,"10,2",672,"64,87","13,56",818,"61,77"
,,Europaviertel,"10,66",707,"65,67","14,46",959,"66,89"
510,Fechenheim-Nord,Fechenheim-Nord,"8,31",526,"62,5","11,25",696,"64,02"
520,Fechenheim-Süd,Fechenheim-Süd,"8,54",558,"67,09","10,89",716,"68,61"
492,Frankfurter Berg,Frankfurter Berg,"8,58",716,"82,31","10,92",1.016,"83,32"
,,Friedrich-Ebert-Siedlung,"8,7",514,"60,42","11,86",741,"64,61"
,,Fritz-Kissel-Siedlung,"9,87",519,"53,09","12,01",816,"68,51"
152,Gallus,Gallus 152,"11,96",621,"54,09",k.A.,k.A.,k.A.
153,Gallus,Gallus 153,"10,32",658,"64,56","13,57",924,"70,49"
161,Gallus,Gallus 161,"12,42",886,"71,36","13,88",1.030,"75,73"
164,Gallus,Gallus 164,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
441,Ginnheim,Ginnheim,"10,86",1.090,"93,88","12,57",1.036,"80,6"
533,Goldstein-Ost,Goldstein-Ost,"13,23",967,"73,27",k.A.,k.A.,k.A.
532,Goldstein-West,Goldstein-West,"8,17",624,"75,85","11,39",687,"63,06"
542,Griesheim-Ost,Griesheim-Ost 542,"8,13",563,"70,19","11,99",681,"59,09"
552,Griesheim-West,Griesheim-West 552,"9,65",577,"62,02","11,49",623,"55,05"
151,Gutleutviertel,Gutleutviertel,"12,79",1.046,"78,81","14,24",1.186,"82,09"
660,Harheim,Harheim,"8,22",681,"84,45","10,33",821,"79,07"
410,Hausen,Hausen,"10,94",739,"67,77","12,81",817,"65,89"
431,Heddernheim-Ost,Heddernheim-Ost,"10,3",542,"54,3","12,6",845,"69,7"
432,Heddernheim-West,Heddernheim-West,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
,,Heimatsiedlung,"11,98",1.098,"88,59","14,18",1.273,"90,57"
,,Hellerhofsiedlung,"8,05",515,"63,67","13,03",1.137,"85,82"
580,Höchst-Ost,Höchst-Ost,"9,49",525,"59,46","11,43",766,"71,39"
570,Höchst-West,Höchst-West,"8,45",494,"61,25","11,87",783,"70,09"
,,Höchster Innenstadt,"9,32",696,"76,73","10,49",793,"77,3"
,,Holzhausenviertel,"14,91",1.856,"117,64","14,55",1.140,"77,36"
,,Im Prüfling,k.A.,k.A.,k.A.,"13,66",836,"61,86"
,,Industriehof,"10,64",876,"81,47","11,89",941,80
,,Industriepark Griesheim,"9,27",452,"55,83","10,91",573,"56,65"
50,Innenstadt,Innenstadt 050,"11,03",753,"69,85","19,76",2.546,"114,74"
60,Innenstadt,Innenstadt 060,"12,24",561,"49,77","14,77",1.030,"69,38"
70,Innenstadt,Innenstadt 070,"9,4",527,"59,53","16,19",747,"48,59"
80,Innenstadt,Innenstadt 080,"12,22",515,"49,06","15,09",857,"62,77"
650,Kalbach,Kalbach,"9,19",799,"86,66","11,1",744,"67,58"
,,Lerchesberg,"11,15",729,"66,23","13,63",925,"68,42"
562,Nied-Nord,Nied-Nord,"8,7",504,"59,21","11,3",812,"71,92"
561,Nied-Süd,Nied-Süd,"9,75",457,"50,12","11,1",639,"58,63"
640,Nieder-Erlenbach,Nieder-Erlenbach,"8,88",705,"79,67","10,47",722,"70,95"
670,Nieder-Eschbach,Nieder-Eschbach,"8,65",645,"76,42","11,02",733,"69,02"
371,Niederrad-Nord,Niederrad-Nord,"10,78",643,"63,77",13,806,"64,83"
372,Niederrad-Süd,Niederrad-Süd,"9,77",631,"64,94",12,840,"70,7"
481,Niederursel-Ost,Niederursel-Ost,"10,1",562,"59,1","11,81",720,"61,99"
482,Niederursel-West,Niederursel-West,"8,38",481,"58,7","11,72",723,"63,04"
130,Nordend-Ost,Nordend-Ost 130,"11,69",781,"67,57","14,4",863,"61,43"
221,Nordend-Ost,Nordend-Ost 221,"12,01",806,"66,74","14,54",870,"60,66"
222,Nordend-Ost,Nordend-Ost 222,"11,78",849,"73,11","14,52",910,"63,17"
230,Nordend-Ost,Nordend-Ost 230,"11,79",666,"59,5","14,88",853,"57,69"
120,Nordend-West,Nordend-West 120,"12,62",759,"60,45","15,01",1.017,"67,86"
201,Nordend-West,Nordend-West 201,"12,86",1.018,"79,22","14,82",1.158,"73,82"
203,Nordend-West,Nordend-West 203,"12,39",1.291,"96,96","15,31",1.314,"84,71"
211,Nordend-West,Nordend-West 211,"12,34",755,"61,27","14,48",874,"60,75"
212,Nordend-West,Nordend-West 212,"12,34",732,"59,19","16,05",932,"60,88"
213,Nordend-West,Nordend-West 213,k.A.,k.A.,k.A.,"14,09",899,"65,35"
380,Oberrad,Oberrad,"9,73",614,"64,38","12,52",817,"66,62"
,,Oberwald,"10,95",818,"73,57","14,14",1.116,"77,4"
140,Ostend,Ostend 140,"13,08",1.242,"92,69","14,51",1.124,"75,48"
251,Ostend,Ostend 251,"11,91",681,"59,39","14,99",1.364,"90,97"
252,Ostend,Ostend 252,"11,4",766,"67,16","13,34",866,"65,32"
261,Osthafen,Osthafen,"10,41",553,"54,9","15,12",1.022,"69,8"
426,Praunheim-Nord,Praunheim-Nord,k.A.,k.A.,k.A.,"11,44",656,"59,24"
424,Praunheim-Süd,Praunheim-Süd,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
470,Preungesheim,Preungesheim,"9,98",787,"78,66","12,1",909,"76,56"
,,"Rebstock, Kuhwald","10,63",788,"71,88","13,03",1.028,"78,48"
651,Riedberg,Riedberg,"11,61",1.097,"94,4","13,53",1.118,"83,86"
262,Riederwald,Riederwald,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
483,Riedwiese-Mertonviertel,Riedwiese-Mertonviertel,k.A.,k.A.,k.A.,"13,52",771,"60,4"
401,Rödelheim-Ost,Rödelheim-Ost,"9,66",558,"59,36","12,05",734,"63,42"
402,Rödelheim-West,Rödelheim-West,"9,56",592,"62,12","12,68",924,"73,83"
300,Sachsenhausen-Nord,Sachsenhausen-Nord 300,"11,66",822,"67,65","15,12",975,"64,22"
321,Sachsenhausen-Nord,Sachsenhausen-Nord 321,"12,69",952,"72,31","14,99",997,"68,52"
324,Sachsenhausen-Nord,Sachsenhausen-Nord 324,"12,59",1.000,"76,59","14,39",1.236,"83,28"
331,Sachsenhausen-Nord,Sachsenhausen-Nord 331,"10,98",616,"56,61","15,03",1.062,"71,41"
325,Sachsenhausen-Süd,Sachsenhausen-Süd 325,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
531,Schwanheim,Schwanheim,"9,59",619,"65,16","10,53",689,"65,53"
390,Seckbach,Seckbach,"9,89",791,"81,09","11,51",800,"70,26"
422,Siedlung Praunheim,Siedlung Praunheim,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
423,Siedlung Praunheim-Westhausen,Siedlung Praunheim-Westhausen,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
602,Sindlingen-Nord,Sindlingen-Nord,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
601,Sindlingen-Süd,Sindlingen-Süd,"9,54",381,"44,17","10,2",480,"49,99"
632,Sossenheim-Ost,Sossenheim-Ost,"8,42",522,"63,33","10,1",651,"65,71"
631,Sossenheim-West,Sossenheim-West,"8,35",461,"56,03","10,25",596,"59,77"
621,Unterliederbach-Mitte,Unterliederbach-Mitte,"8,6",545,"64,24","11,08",702,"64,78"
622,Unterliederbach-Ost,Unterliederbach-Ost,"8,71",429,"50,33","8,98",554,"62,72"
623,Unterliederbach-West,Unterliederbach-West,k.A.,k.A.,k.A.,k.A.,k.A.,k.A.
191,Westend-Nord,Westend-Nord 191,"13,41",1.057,"77,25","15,1",1.299,"83,28"
100,Westend-Süd,Westend-Süd 101,"13,15",1.288,"92,05","15,95",1.305,"80,41"
110,Westend-Süd,Westend-Süd 110,"13,08",939,"72,05","15,86",1.018,"64,96"
170,Westend-Süd,Westend-Süd 170,"13,39",1.002,"76,7","15,07",1.060,72
180,Westend-Süd,Westend-Süd 180,"12,93",1.225,"87,46","16,12",1.486,"89,29"
612,Zeilsheim-Nord,Zeilsheim-Nord,k.A.,k.A.,k.A.,"10,6",576,"55,08"
604,Zeilsheim-Ost,Zeilsheim-Ost,k.A.,k.A.,k.A.,"11,29",738,"65,89"
611,Zeilsheim-Süd,Zeilsheim-Süd,k.A.,k.A.,k.A.,"11,39",701,"62,68"
,,,,,,,,
192,Westend-Nord,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
328,Unterwald,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
163,Bockenheim,,,,,,,
343,Bockenheim,,,,,,,
362,Bockenheim,,,,,,,
271,Bornheim,,,,,,,
272,Bornheim,,,,,,,
281,Bornheim,,,,,,,
329,Flughafen,,,,,,,
154,Gallus,,,,,,,
162,Gallus,,,,,,,
165,Gallus,,,,,,,
541,Griesheim-Ost,,,,,,,
551,Griesheim-West,,,,,,,
591,Hšchst-Süd,,,,,,,
592,Hšchst-Süd,,,,,,,
40,Innenstadt,,,,,,,
202,Nordend-West,,,,,,,
326,Sachsenhausen-Fritz-Kissel-Siedlung,,,,,,,
322,Sachsenhausen-Nord,,,,,,,
323,Sachsenhausen-Süd,,,,,,,
,,,,,,,,
332,Sachsenhausen-Süd,,,,,,,