WkrNr,Wahlkreis,Insgesamt,CDU/CSU,SPD,FDP,DIE LINKE,GRÜNE
1,Flensburg – Schleswig,160636,61347,52396,8065,9084,15734
2,Nordfriesland – Dithmarschen Nord,130044,56383,38590,8321,5733,10547
3,Steinburg – Dithmarschen Süd,124958,52408,37502,7689,6286,9485
4,Rendsburg-Eckernförde,147967,60349,46658,8126,6447,13707
5,Kiel,144969,43893,50262,7708,10023,20394
6,Plön – Neumünster,125573,48683,41094,6722,5987,11577
7,Pinneberg,177373,72006,55371,9863,8910,15291
8,Segeberg – Stormarn-Mitte,181590,74161,54691,10449,9112,15695
9,Ostholstein – Stormarn-Nord,130487,53705,41134,8036,5663,10490
10,Herzogtum Lauenburg – Stormarn-Süd,181422,73603,53944,10878,8962,16579
11,Lübeck,123271,42218,42083,5857,7970,13638
12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,146337,59028,31543,3298,29838,6526
13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,135327,56975,26664,3011,28834,5460
14,Rostock – Landkreis Rostock II,150774,57188,29010,2911,35792,9874
15,Vorpommern-Rügen – Vorpommern-Greifswald I,154976,69683,22630,4067,31930,7372
16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II ,146360,65767,21603,2910,31658,4010
17,Mecklenburgische Seenplatte II – Landkreis Rostock III,133969,60407,22981,2771,28819,4474
18,Hamburg-Mitte,154569,41422,51971,5940,17071,21043
19,Hamburg-Altona,134464,39581,40009,7353,14525,22167
20,Hamburg-Eimsbüttel,141640,43989,44492,7308,12137,22074
21,Hamburg-Nord,162438,59244,49039,10242,10615,20357
22,Hamburg-Wandsbek,157002,54166,54089,7074,12131,14269
23,Hamburg-Bergedorf – Harburg,140716,47525,49302,4952,11817,12916
24,Aurich – Emden,132532,43026,58080,4323,6588,11028
25,Unterems,165314,80616,51079,6537,6771,9506
26,Friesland – Wilhelmshaven – Wittmund,132402,50796,48011,5670,6814,9731
27,Oldenburg – Ammerland,162141,57067,52856,8210,10523,20170
28,Delmenhorst – Wesermarsch – Oldenburg-Land,160787,62620,54848,8035,8814,13059
29,Cuxhaven – Stade II,135967,59699,45534,4924,6241,9592
30,Stade I – Rotenburg II,144184,64472,44598,6023,6021,11209
31,Mittelems,169238,94923,44069,7032,5107,9160
32,Cloppenburg – Vechta,152564,96401,30168,7073,4259,6488
33,Diepholz – Nienburg I,141135,61404,44431,6929,6359,11556
34,Osterholz – Verden,143215,57243,47413,5235,8008,13708
35,Rotenburg I – Heidekreis,121829,53163,38018,4930,5572,10332
36,Harburg,151600,64905,42915,7382,6641,14078
37,Lüchow-Dannenberg – Lüneburg,132416,48756,38415,5281,9202,18892
38,Osnabrück-Land,143733,68972,42214,6599,5783,11046
39,Stadt Osnabrück,141199,60754,43099,5874,7188,15390
40,Nienburg II – Schaumburg,140617,56279,51043,4993,6006,11370
41,Stadt Hannover I,127999,42910,45441,6043,7993,15718
42,Stadt Hannover II,139290,41684,48292,5983,11129,21559
43,Hannover-Land I,175141,72286,57922,8725,7931,14308
44,Celle – Uelzen,155697,68568,46931,6478,7085,12071
45,Gifhorn – Peine,160468,64451,57875,5648,7575,11855
46,Hameln-Pyrmont – Holzminden,135896,50937,49411,5985,7201,11428
47,Hannover-Land II,181291,69644,65169,7228,8669,16212
48,Hildesheim,162997,63041,59319,5589,8120,14587
49,Salzgitter – Wolfenbüttel,149981,53593,58881,5142,8461,11013
50,Braunschweig,142285,48419,47741,6214,9527,17614
51,Helmstedt – Wolfsburg,131775,54188,45837,4796,6440,9004
52,Goslar – Northeim – Osterode,147264,55775,55985,6099,7475,10141
53,Göttingen,164303,59000,54410,6667,10432,20076
54,Bremen I,182696,55254,60502,7168,18502,25448
55,Bremen II – Bremerhaven,146716,41205,56702,4036,14782,14566
56,Prignitz – Ostprignitz-Ruppin – Havelland I,113091,40787,28483,2526,25496,3925
57,Uckermark – Barnim I,118583,43017,26578,2519,28513,4516
58,Oberhavel – Havelland II,166300,60586,39392,4965,30178,9558
59,Märkisch-Oderland – Barnim II,151659,48700,33220,3366,40055,6277
60,Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I,119323,40620,31368,2707,27318,4488
61,Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II,175291,54471,43710,5642,36805,15939
62,Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I,171057,59845,38793,4784,36799,7727
63,Frankfurt (Oder) – Oder-Spree,132830,44301,29631,2922,32862,5266
64,Cottbus – Spree-Neiße,123713,44230,26863,2984,27965,4382
65,Elbe-Elster – Oberspreewald-Lausitz II,116515,46044,23136,2950,25321,3104
66,Altmark,106217,44655,20196,2278,26180,3542
67,Börde – Jerichower Land,139326,60207,27279,3995,30235,4281
68,Harz,130199,56619,24407,2961,29875,4716
69,Magdeburg,152026,56982,31763,3687,36473,8490
70,Dessau – Wittenberg,119047,50633,20354,2892,27136,4703
71,Anhalt,138169,57357,23224,3556,35425,3572
72,Halle,141290,53265,25259,4418,34449,10185
73,Burgenland – Saalekreis,121847,52194,19850,3374,28933,3732
74,Mansfeld,130694,53869,22399,3837,33613,3637
75,Berlin-Mitte,139400,31544,36403,5134,26068,23329
76,Berlin-Pankow,172824,40617,38030,4380,43472,24300
77,Berlin-Reinickendorf,131056,52545,34571,5708,10394,11427
78,Berlin-Spandau – Charlottenburg Nord,127846,46757,36932,4856,12146,10542
79,Berlin-Steglitz-Zehlendorf,173437,64500,44371,11057,12426,23487
80,Berlin-Charlottenburg-Wilmersdorf,151665,49285,41058,10347,13446,23324
81,Berlin-Tempelhof-Schöneberg,174432,55275,47834,7134,17937,26941
82,Berlin-Neukölln,137957,40038,36211,4122,19677,19156
83,Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost,165690,25474,39784,3579,41639,34420
84,Berlin-Treptow-Köpenick,146281,37170,31204,2904,43118,10787
85,Berlin-Marzahn-Hellersdorf,130732,33947,25103,2278,43026,5068
86,Berlin-Lichtenberg,136401,31491,27886,2117,47158,7956
87,Aachen I,133234,48728,36432,8401,10212,17485
88,Aachen II,162268,66328,52897,7948,10538,10220
89,Heinsberg,132639,65417,34895,6543,6915,7336
90,Düren,143471,63532,42549,7102,8120,8729
91,Rhein-Erft-Kreis I,178735,75521,55089,10235,9266,12264
92,Euskirchen – Rhein-Erft-Kreis II,175471,79055,46982,11611,9075,12544
93,Köln I,131602,43863,40759,7235,10709,16056
94,Köln II,183019,64909,48190,14871,12689,28642
95,Köln III,140346,42902,44240,6339,12960,20905
96,Bonn,173239,62844,44909,14418,10988,23686
97,Rhein-Sieg-Kreis I,170747,74187,46065,10796,9496,14000
98,Rhein-Sieg-Kreis II,162910,73860,39571,13468,7433,14122
99,Oberbergischer Kreis,148946,67437,40185,8446,8055,10347
100,Rheinisch-Bergischer Kreis,167720,73278,43721,11676,8473,15113
101,Leverkusen – Köln IV,148440,52884,48511,7212,10615,14283
102,Wuppertal I,143938,47470,46638,8198,12499,14318
103,Solingen – Remscheid – Wuppertal II,159021,62029,48123,9650,10740,12676
104,Mettmann I,152883,65696,43173,9660,7808,11699
105,Mettmann II,121654,50254,37580,7421,6646,8408
106,Düsseldorf I,163675,65978,43269,14985,10505,15445
107,Düsseldorf II,138042,51050,41737,7979,10705,13399
108,Neuss I,152809,69480,42604,9418,7606,9363
109,Mönchengladbach,125942,55030,35447,7414,8080,7792
110,Krefeld I – Neuss II,149420,66802,40968,10901,7768,10303
111,Viersen,165797,76747,44103,10493,8897,11106
112,Kleve,160160,77833,43253,9094,7322,9856
113,Wesel I,152469,59970,53249,7224,9091,9780
114,Krefeld II – Wesel II,129696,47806,44856,7237,8546,9485
115,Duisburg I,120315,36109,47165,4044,9475,8341
116,Duisburg II,104132,27665,44727,2891,9160,5376
117,Oberhausen – Wesel III,145767,43882,60222,4802,11732,9604
118,Mülheim – Essen I,139478,47247,53275,6388,8968,9837
119,Essen II,107280,30540,44684,3627,8716,7616
120,Essen III,149772,54310,49626,8581,9855,14550
121,Recklinghausen I,120927,40898,48070,4100,8244,7716
122,Recklinghausen II,135724,47082,54378,4813,8501,7860
123,Gelsenkirchen,116948,32380,51514,3468,8880,6413
124,Steinfurt I – Borken I,146206,72802,41073,7434,6420,8936
125,Bottrop – Recklinghausen III,146488,51021,58800,5095,9153,7998
126,Borken II,150269,80352,38391,7915,5447,9138
127,Coesfeld – Steinfurt II,148485,74391,38075,8328,6167,12083
128,Steinfurt III,144754,62729,48324,6822,6765,10981
129,Münster,178802,67626,48579,12119,11254,27118
130,Warendorf,156533,73764,45609,8486,6858,11305
131,Gütersloh I,167143,77361,47962,8236,8332,13148
132,Bielefeld – Gütersloh II,177548,62698,57931,7055,14869,20711
133,Herford – Minden-Lübbecke II,161960,63755,56554,6798,9409,12297
134,Minden-Lübbecke I,144026,59134,49536,6640,7114,10527
135,Lippe I,124194,48776,43583,5698,6369,9123
136,Höxter – Lippe II,153998,70520,45707,7423,7894,10266
137,Paderborn – Gütersloh III,174148,89394,40630,8774,9065,12445
138,Hagen – Ennepe-Ruhr-Kreis I,145446,51328,53380,6604,9820,9806
139,Ennepe-Ruhr-Kreis II,133149,44028,50946,5977,8498,12071
140,Bochum I,152182,46448,58766,5862,12022,14667
141,Herne – Bochum II,125133,35149,54876,3528,10162,8275
142,Dortmund I,147485,42712,56180,6107,11653,15827
143,Dortmund II,136002,39604,55683,5139,10568,11328
144,Unna I,146615,46794,60019,5850,9127,11567
145,Hamm – Unna II,165392,60984,63646,6153,10399,9990
146,Soest,166146,74380,50439,8218,8721,11565
147,Hochsauerlandkreis,150046,74530,42054,7625,7055,7161
148,Siegen-Wittgenstein,154896,64307,49563,7327,8920,9937
149,Olpe – Märkischer Kreis I,148915,71437,42002,7694,7113,7726
150,Märkischer Kreis II,143560,59536,46318,6431,8463,7971
151,Nordsachsen,110163,49473,16970,2912,22696,3144
152,Leipzig I,136794,50481,25286,4028,29122,9466
153,Leipzig II,152187,49553,28778,4583,34302,17075
154,Leipzig-Land,149205,68348,22681,4292,29716,4899
155,Meißen,143189,64622,18024,5253,26735,5721
156,Bautzen I,152013,69335,18502,4723,30290,4249
157,Görlitz,149961,66106,18839,4185,29380,5044
158,Sächsische Schweiz-Osterzgebirge,144975,66673,15865,4655,24848,5158
159,Dresden I,171136,68192,26440,5243,32505,13517
160,Dresden II – Bautzen II,171193,66092,23943,5405,31059,16304
161,Mittelsachsen,143374,64971,19070,4933,29525,4703
162,Chemnitz,134528,52380,23558,3865,31014,7168
163,Chemnitzer Umland – Erzgebirgskreis II,132435,59939,19178,3594,26434,4282
164,Erzgebirgskreis I,158750,73098,20114,5828,30741,3964
165,Zwickau,146054,64872,21686,3924,31061,4653
166,Vogtlandkreis,136695,60466,21885,3836,27617,4569
167,Waldeck,134416,49063,48420,6452,7356,10872
168,Kassel,156479,48361,53232,6259,13680,19884
169,Werra-Meißner – Hersfeld-Rotenburg,127253,45872,46913,5014,7584,8868
170,Schwalm-Eder,136981,48747,50052,6362,7442,10498
171,Marburg,127909,46993,42749,5111,8720,13443
172,Lahn-Dill,143103,59760,43406,6323,7433,10600
173,Gießen,152723,59062,45299,7553,9928,14759
174,Fulda,150230,76778,33218,7313,6900,10058
175,Main-Kinzig – Wetterau II – Schotten,127014,52305,35313,6516,6934,9720
176,Hochtaunus,136883,58822,33846,10334,6358,12690
177,Wetterau I,128149,52419,34937,7586,6615,11991
178,Rheingau-Taunus – Limburg,161924,73599,40718,10139,7290,13955
179,Wiesbaden,129683,50187,36041,8801,7668,15133
180,Hanau,124494,48828,35650,6611,7630,11183
181,Main-Taunus,151919,66598,34156,13100,6406,15057
182,Frankfurt am Main I,130888,43883,35106,9209,11684,17398
183,Frankfurt am Main II,157013,53198,41360,10979,12778,24165
184,Groß-Gerau,123689,45389,37781,5762,7693,13129
185,Offenbach,154250,59905,40203,9836,10205,16503
186,Darmstadt,176700,61677,50416,8945,11866,25149
187,Odenwald,171832,70211,48252,8964,9459,15560
188,Bergstraße,144559,61337,39838,7975,7025,12520
189,Eichsfeld – Nordhausen – Kyffhäuserkreis,149920,65251,22951,4068,32463,5571
190,Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis,153033,61390,26096,3843,34454,6214
191,Jena – Sömmerda – Weimarer Land I,144136,51871,23693,4557,33273,10495
192,Gotha – Ilm-Kreis,139092,53196,23815,3280,30758,6414
193,Erfurt – Weimar – Weimarer Land II,154106,53123,27159,4015,35421,13125
194,Gera – Greiz – Altenburger Land,168082,67024,23934,4312,42142,5944
195,Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis,162802,62222,24759,4156,39629,6610
196,Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg,160522,63206,26307,3870,40475,6138
197,Neuwied,171156,78005,48866,8023,8965,10661
198,Ahrweiler,140660,68680,34660,7897,6569,9287
199,Koblenz,140863,63427,38221,7595,7358,10853
200,Mosel/Rhein-Hunsrück,126952,62703,31202,7948,6139,7257
201,Kreuznach,129804,53335,40708,7236,7485,8221
202,Bitburg,117267,61192,26189,7136,5134,7165
203,Trier,138524,60909,36410,6841,8688,13157
204,Montabaur,152831,69119,42500,7994,7724,9646
205,Mainz,185758,71290,49232,12166,10266,24728
206,Worms,154153,60722,46052,9179,7784,12878
207,Ludwigshafen/Frankenthal,152420,59425,45001,7952,8538,11042
208,Neustadt – Speyer,162803,71072,41982,9337,7871,13915
209,Kaiserslautern,159868,57376,52242,7315,12107,11430
210,Pirmasens,125594,54877,35108,6344,8172,5960
211,Südpfalz,155844,66523,40537,9677,7538,13172
212,Altötting,110861,64998,16797,4365,3241,6394
213,Erding – Ebersberg,142697,72850,23670,7322,4178,12587
214,Freising,164784,85319,26558,7661,5257,14881
215,Fürstenfeldbruck,170400,86764,30862,8398,5121,14955
216,Ingolstadt,159667,88710,27909,6850,5796,9936
217,München-Nord,155244,57100,38350,12778,7088,21174
218,München-Ost,168042,66349,39187,13775,7131,21719
219,München-Süd,153397,58097,36877,10727,7341,21440
220,München-West/Mitte,173533,64221,41108,12850,8312,27068
221,München-Land,179492,84406,35540,14940,5088,17654
222,Rosenheim,161811,87569,23966,8040,4688,13631
223,Bad Tölz-Wolfratshausen – Miesbach,117859,63502,16918,6929,3140,9364
224,Starnberg – Landsberg am Lech,159511,77657,27131,12277,4754,17066
225,Traunstein,140330,80351,20875,6139,4193,12334
226,Weilheim,118232,62418,18049,6162,3553,9266
227,Deggendorf,99529,55877,16700,3810,3367,4370
228,Landshut,166761,89865,26720,7840,5074,11181
229,Passau,110115,59369,20349,4945,4139,6590
230,Rottal-Inn,106649,62705,16066,4344,2840,5242
231,Straubing,110549,63887,17790,4653,3297,4324
232,Amberg,149736,80073,29036,5633,5052,8997
233,Regensburg,170639,82556,32902,7835,6617,15759
234,Schwandorf,139800,76453,27066,4701,4505,5927
235,Weiden,117710,62126,26484,3953,3982,5072
236,Bamberg,125949,61546,24924,6073,5143,11267
237,Bayreuth,114804,56846,26676,5539,3783,7803
238,Coburg,112138,52429,31297,4506,4468,6380
239,Hof,115869,54357,30817,4381,5566,6244
240,Kulmbach,121100,63378,26030,4513,4392,6396
241,Ansbach,165097,78640,36690,7619,6368,13771
242,Erlangen,134249,55940,32638,7440,5840,15395
243,Fürth,176707,75595,44485,8251,8816,16126
244,Nürnberg-Nord,131647,45748,35310,7150,9311,17444
245,Nürnberg-Süd,120575,48881,34363,5087,6948,9705
246,Roth,167453,76181,41107,7467,6394,14247
247,Aschaffenburg,129346,61741,28408,7003,4691,11135
248,Bad Kissingen,153622,82760,27931,7342,6946,9874
249,Main-Spessart,141430,69953,30486,6413,4839,9972
250,Schweinfurt,139859,71264,28872,5906,6940,9903
251,Würzburg,165271,74187,37225,8485,6637,19311
252,Augsburg-Stadt,132266,57699,29328,6187,7391,13940
253,Augsburg-Land,175010,93973,30126,8134,5631,12670
254,Donau-Ries,129758,72065,21616,5824,4260,7773
255,Neu-Ulm,160366,84598,29023,7485,5958,10417
256,Oberallgäu,154551,80902,24776,8749,5574,14329
257,Ostallgäu,166340,91664,24971,7677,5270,11785
258,Stuttgart I,151500,56794,31766,12548,9432,26534
259,Stuttgart II,133041,52323,30469,8920,8902,18341
260,Böblingen,184719,86453,37047,13170,8080,19091
261,Esslingen,128536,57598,28205,7859,5862,15483
262,Nürtingen,158426,72844,31499,10880,6533,18435
263,Göppingen,131103,60058,28435,7646,5569,13275
264,Waiblingen,169859,77461,34086,13327,7663,17511
265,Ludwigsburg,165829,73263,35099,11486,7748,19364
266,Neckar-Zaber,175258,79372,36849,11799,7271,18551
267,Heilbronn,171590,78544,37933,10927,8138,14662
268,Schwäbisch Hall – Hohenlohe,156233,72835,31230,10355,7535,15641
269,Backnang – Schwäbisch Gmünd,128608,62236,26198,7420,5454,11657
270,Aalen – Heidenheim,160933,79409,35861,7267,7483,13532
271,Karlsruhe-Stadt,148606,55791,33785,8978,8933,22263
272,Karlsruhe-Land,158105,73805,33416,9553,6461,15175
273,Rastatt,145957,71752,30043,8436,6055,13223
274,Heidelberg,166406,62331,38915,11626,9413,24601
275,Mannheim,135744,47598,37367,7427,10227,15047
276,Odenwald – Tauber,153246,79516,30269,7956,6379,10984
277,Rhein-Neckar,145747,63876,32456,9444,6959,13912
278,Bruchsal – Schwetzingen,143035,66656,30861,8133,6357,11696
279,Pforzheim,157396,70997,31788,11171,7248,14081
280,Calw,143270,73263,25285,9194,5948,10946
281,Freiburg,166579,59007,36791,8059,13105,33044
282,Lörrach – Müllheim,162202,70888,35328,9159,7856,20593
283,Emmendingen – Lahr,151269,69272,32131,7749,7016,18293
284,Offenburg,142822,68973,27448,8140,6762,15311
285,Rottweil – Tuttlingen,141168,72998,24757,9025,5601,10385
286,Schwarzwald-Baar,117345,57912,22414,6933,4860,10613
287,Konstanz,145816,63563,29504,10735,7295,18446
288,Waldshut,127036,62610,24130,7307,5482,13987
289,Reutlingen,148022,68394,28558,10441,7089,16195
290,Tübingen,148281,61889,30417,8208,9820,21978
291,Ulm,165468,80370,33432,8662,7087,17023
292,Biberach,120088,67567,17814,5851,4075,10887
293,Bodensee,127209,61961,23125,8086,5629,14955
294,Ravensburg,134506,67251,23266,7047,5770,16571
295,Zollernalb – Sigmaringen,131061,69176,22447,7393,5359,11008
296,Saarbrücken,139335,46513,43329,6246,16268,10910
297,Saarlouis,149930,60052,46037,5480,13458,7873
298,St. Wendel,134193,54911,40861,4514,12139,6088
299,Homburg,139102,50892,44365,5266,14180,7127
